Produkt_ID,Lokalizacja_ID,Data_ID,Platnosc_ID,Wartosc,Ilosc,Rabat
4,1,20260322,1,7.99,1,0.10
9,2,20260322,1,15.73,1,0.00
18,1,20260322,1,9.49,1,0.00
23,2,20260322,1,4.99,1,0.00
34,2,20260322,1,12.99,1,0.00
24,1,20260322,2,10.36,1,0.05
27,1,20260322,1,6.43,1,0.00
10,3,20260322,1,7.49,1,0.00
1,4,20260322,2,4.49,1,0.00
21,1,20260322,2,37.98,2,0.00
34,2,20260322,2,12.99,1,0.00
32,2,20260322,1,10.24,2,0.05
28,2,20260322,1,11.24,1,0.00
17,2,20260322,2,23.80,1,0.00
14,4,20260322,1,4.99,1,0.00
32,5,20260322,1,5.12,1,0.05
26,5,20260322,1,12.34,1,0.05
6,3,20260322,1,2.69,1,0.00
3,3,20260322,2,0.93,3,0.00
21,2,20260323,1,18.99,1,0.00
11,4,20260323,1,6.99,1,0.00
16,5,20260323,1,10.54,2,0.05
23,2,20260323,1,4.99,1,0.00
29,1,20260323,1,8.74,1,0.00
8,3,20260323,3,7.99,1,0.00
8,4,20260323,1,7.99,1,0.00
1,1,20260323,2,4.49,1,0.00
23,1,20260323,1,4.99,1,0.00
12,2,20260323,1,3.14,1,0.10
10,3,20260323,1,14.98,2,0.00
7,4,20260323,2,4.80,1,0.00
37,3,20260323,1,37.49,1,0.25
3,2,20260323,3,0.31,1,0.00
34,3,20260323,2,12.99,1,0.00
23,1,20260323,1,4.99,1,0.00
35,2,20260323,1,68.94,1,0.05
28,2,20260323,2,11.24,1,0.00
36,1,20260323,2,111.00,1,0.00
1,5,20260324,1,13.47,3,0.00
2,3,20260324,1,2.29,1,0.00
32,1,20260324,2,5.39,1,0.00
36,5,20260324,1,99.90,1,0.10
24,4,20260324,3,10.91,1,0.00
23,3,20260324,2,4.99,1,0.00
26,2,20260324,1,12.99,1,0.00
13,4,20260324,1,7.99,1,0.00
9,2,20260324,1,47.19,3,0.00
36,4,20260324,1,111.00,1,0.00
12,2,20260324,1,3.32,1,0.05
23,2,20260324,1,4.99,1,0.00
30,1,20260324,2,4.74,1,0.05
9,3,20260324,1,15.73,1,0.00
31,1,20260324,3,32.78,2,0.00
29,2,20260325,1,8.74,1,0.00
14,1,20260325,1,8.98,2,0.10
35,2,20260325,2,72.57,1,0.00
37,4,20260325,1,49.99,1,0.00
26,1,20260325,1,12.99,1,0.00
31,4,20260325,1,14.75,1,0.10
17,1,20260325,2,23.80,1,0.00
28,2,20260325,1,22.48,2,0.00
26,2,20260325,2,11.04,1,0.15
29,2,20260325,1,8.74,1,0.00
28,3,20260325,1,11.24,1,0.00
21,2,20260325,1,56.97,3,0.00
18,1,20260325,3,18.98,2,0.00
26,1,20260325,3,11.69,1,0.10
31,2,20260325,1,32.78,2,0.00
6,4,20260325,1,2.69,1,0.00
6,3,20260325,1,5.38,2,0.00
6,5,20260325,1,5.38,2,0.00
32,4,20260325,2,5.39,1,0.00
12,4,20260326,1,12.56,4,0.10
11,5,20260326,1,6.99,1,0.00
35,2,20260326,1,72.57,1,0.00
16,3,20260326,1,16.65,3,0.00
28,4,20260326,1,11.24,1,0.00
20,3,20260326,2,11.10,2,0.00
2,4,20260326,3,2.29,1,0.00
24,4,20260326,1,10.91,1,0.00
34,5,20260326,1,12.34,1,0.05
28,4,20260326,2,22.48,2,0.00
10,3,20260326,2,7.12,1,0.05
10,3,20260326,1,7.49,1,0.00
31,5,20260326,3,16.39,1,0.00
30,1,20260326,1,4.99,1,0.00
15,2,20260327,1,17.97,1,0.00
25,3,20260327,1,9.99,1,0.00
35,5,20260327,1,72.57,1,0.00
27,2,20260327,1,6.43,1,0.00
10,2,20260327,3,11.98,2,0.20
23,5,20260327,1,4.99,1,0.00
28,2,20260327,1,10.12,1,0.10
37,4,20260327,3,49.99,1,0.00
32,3,20260327,1,5.39,1,0.00
34,4,20260327,3,12.99,1,0.00
32,1,20260327,1,5.39,1,0.00
30,2,20260327,1,4.99,1,0.00
16,2,20260327,1,5.55,1,0.00
18,3,20260327,1,9.49,1,0.00
18,5,20260327,1,9.02,1,0.05
24,2,20260327,1,10.36,1,0.05
9,5,20260327,1,42.47,3,0.10
25,2,20260327,1,9.99,1,0.00
23,1,20260327,1,4.99,1,0.00
20,3,20260327,1,5.55,1,0.00
26,2,20260327,1,12.99,1,0.00
20,3,20260328,3,15.82,3,0.05
7,2,20260328,1,9.60,2,0.00
24,5,20260328,1,10.91,1,0.00
24,1,20260328,1,10.36,1,0.05
29,4,20260328,1,8.74,1,0.00
29,5,20260328,1,8.74,1,0.00
20,4,20260328,2,4.44,1,0.20
35,1,20260328,1,72.57,1,0.00
16,2,20260328,1,11.10,2,0.00
10,2,20260328,1,7.49,1,0.00
31,2,20260328,1,16.39,1,0.00
29,1,20260328,2,8.74,1,0.00
22,1,20260328,2,15.98,1,0.00
30,4,20260328,1,4.99,1,0.00
34,5,20260328,2,12.99,1,0.00
13,4,20260329,3,7.99,1,0.00
39,2,20260329,1,125.10,1,0.10
28,4,20260329,1,11.24,1,0.00
37,3,20260329,2,49.99,1,0.00
20,5,20260329,1,5.55,1,0.00
27,1,20260329,1,12.86,2,0.00
28,1,20260329,1,11.24,1,0.00
31,3,20260329,2,16.39,1,0.00
13,4,20260329,1,7.99,1,0.00
14,1,20260329,1,4.74,1,0.05
14,2,20260329,1,4.99,1,0.00
7,4,20260329,1,4.56,1,0.05
33,1,20260329,1,6.79,1,0.00
6,5,20260329,1,2.69,1,0.00
27,1,20260329,1,6.43,1,0.00
15,5,20260329,1,17.97,1,0.00
4,4,20260330,1,35.52,4,0.00
28,2,20260330,2,11.24,1,0.00
22,2,20260330,1,31.96,2,0.00
15,4,20260330,1,17.97,1,0.00
25,5,20260330,2,9.49,1,0.05
3,3,20260330,1,0.26,1,0.15
21,4,20260330,1,18.99,1,0.00
25,3,20260330,1,9.99,1,0.00
28,1,20260330,2,10.68,1,0.05
30,3,20260330,1,4.99,1,0.00
11,4,20260330,1,6.99,1,0.00
10,1,20260330,1,7.49,1,0.00
7,3,20260330,1,14.40,3,0.00
18,2,20260330,1,9.49,1,0.00
34,1,20260330,1,12.99,1,0.00
20,1,20260330,1,11.10,2,0.00
19,1,20260330,1,2.39,1,0.20
31,1,20260330,3,15.57,1,0.05
10,3,20260330,1,7.49,1,0.00
27,3,20260330,1,6.43,1,0.00
38,3,20260330,1,711.55,1,0.05
36,1,20260330,2,99.90,1,0.10
38,2,20260330,3,749.00,1,0.00
30,2,20260330,1,4.99,1,0.00
22,3,20260330,1,15.98,1,0.00
10,4,20260330,1,7.12,1,0.05
3,5,20260331,1,0.31,1,0.00
37,4,20260331,3,49.99,1,0.00
32,4,20260331,1,5.12,1,0.05
27,2,20260331,1,12.86,2,0.00
31,3,20260331,3,15.57,1,0.05
30,3,20260331,2,4.99,1,0.00
7,3,20260331,3,14.40,3,0.00
23,2,20260331,1,4.99,1,0.00
30,3,20260331,1,4.99,1,0.00
26,2,20260331,2,12.34,1,0.05
2,3,20260331,2,4.58,2,0.00
26,1,20260331,2,12.99,1,0.00
6,1,20260331,1,2.69,1,0.00
12,3,20260331,1,3.49,1,0.00
29,4,20260331,1,15.73,2,0.10
1,2,20260331,1,13.47,3,0.00
7,5,20260331,1,9.60,2,0.00
34,3,20260401,1,12.99,1,0.00
4,2,20260401,1,35.52,4,0.00
15,2,20260401,1,17.97,1,0.00
35,2,20260401,1,72.57,1,0.00
16,4,20260401,2,5.55,1,0.00
8,1,20260401,1,7.99,1,0.00
9,5,20260401,3,15.73,1,0.00
2,4,20260401,1,2.29,1,0.00
30,2,20260401,1,4.99,1,0.00
25,1,20260401,1,19.98,2,0.00
15,5,20260401,1,17.97,1,0.00
6,3,20260401,1,2.69,1,0.00
29,5,20260401,3,6.55,1,0.25
32,3,20260401,1,5.39,1,0.00
1,3,20260401,1,4.49,1,0.00
18,1,20260401,3,9.02,1,0.05
29,2,20260401,1,8.74,1,0.00
28,1,20260401,1,11.24,1,0.00
10,2,20260402,1,7.49,1,0.00
27,2,20260402,1,12.22,2,0.05
14,3,20260402,1,4.99,1,0.00
10,3,20260402,1,22.47,3,0.00
32,5,20260402,1,5.39,1,0.00
8,5,20260402,1,7.99,1,0.00
28,2,20260402,1,8.99,1,0.20
33,3,20260402,1,6.11,1,0.10
33,2,20260402,1,6.79,1,0.00
6,2,20260402,1,2.69,1,0.00
23,1,20260403,1,4.99,1,0.00
27,1,20260403,3,6.11,1,0.05
28,1,20260403,1,11.24,1,0.00
25,1,20260403,1,9.99,1,0.00
35,3,20260403,1,72.57,1,0.00
12,1,20260403,1,3.32,1,0.05
30,3,20260403,1,4.99,1,0.00
9,3,20260403,3,14.94,1,0.05
32,5,20260403,2,10.78,2,0.00
25,1,20260403,1,9.99,1,0.00
27,2,20260403,1,6.43,1,0.00
3,3,20260403,1,0.25,1,0.20
32,4,20260404,1,5.12,1,0.05
28,1,20260404,1,10.68,1,0.05
27,3,20260404,1,12.86,2,0.00
37,1,20260404,2,47.49,1,0.05
9,4,20260404,3,15.73,1,0.00
25,2,20260404,1,9.99,1,0.00
13,2,20260404,1,7.99,1,0.00
27,1,20260404,1,6.43,1,0.00
31,3,20260404,3,16.39,1,0.00
29,1,20260404,1,8.30,1,0.05
36,5,20260404,1,105.45,1,0.05
27,1,20260404,1,6.43,1,0.00
16,4,20260404,1,5.55,1,0.00
25,2,20260404,2,9.99,1,0.00
28,3,20260404,1,11.24,1,0.00
19,2,20260404,1,8.97,3,0.00
7,4,20260404,1,4.80,1,0.00
12,3,20260404,1,3.49,1,0.00
5,3,20260404,2,3.85,1,0.00
35,4,20260404,1,72.57,1,0.00
18,3,20260404,1,9.49,1,0.00
28,4,20260404,3,11.24,1,0.00
7,1,20260404,1,4.80,1,0.00
7,5,20260405,1,4.80,1,0.00
22,2,20260405,3,14.38,1,0.10
28,2,20260405,2,11.24,1,0.00
36,5,20260405,1,105.45,1,0.05
14,4,20260405,2,4.99,1,0.00
15,2,20260405,1,17.97,1,0.00
32,5,20260405,2,5.39,1,0.00
11,5,20260405,2,6.99,1,0.00
29,4,20260405,1,17.48,2,0.00
16,4,20260405,2,5.55,1,0.00
2,2,20260405,1,2.29,1,0.00
10,2,20260405,3,7.49,1,0.00
19,4,20260405,2,2.99,1,0.00
21,4,20260406,1,18.99,1,0.00
28,4,20260406,2,21.36,2,0.05
17,2,20260406,1,47.60,2,0.00
1,3,20260406,2,4.49,1,0.00
13,1,20260406,3,7.99,1,0.00
25,1,20260406,2,9.99,1,0.00
35,1,20260406,2,72.57,1,0.00
25,1,20260406,2,9.99,1,0.00
25,3,20260406,1,19.98,2,0.00
15,1,20260406,1,17.97,1,0.00
13,1,20260406,1,7.99,1,0.00
33,1,20260406,2,6.79,1,0.00
32,2,20260406,1,10.78,2,0.00
20,1,20260407,1,5.55,1,0.00
14,4,20260407,1,7.98,2,0.20
30,2,20260407,1,4.99,1,0.00
35,4,20260407,1,72.57,1,0.00
10,2,20260407,3,7.49,1,0.00
31,2,20260407,1,16.39,1,0.00
22,4,20260407,1,15.98,1,0.00
24,1,20260407,2,10.91,1,0.00
35,5,20260407,1,72.57,1,0.00
23,3,20260407,1,4.99,1,0.00
31,3,20260407,2,15.57,1,0.05
27,2,20260407,3,6.43,1,0.00
30,3,20260407,1,4.49,1,0.10
3,3,20260407,3,0.29,1,0.05
37,2,20260407,1,47.49,1,0.05
20,1,20260407,2,5.55,1,0.00
30,2,20260407,2,4.99,1,0.00
22,1,20260408,1,15.18,1,0.05
35,4,20260408,3,72.57,1,0.00
19,3,20260408,1,2.99,1,0.00
27,1,20260408,1,6.43,1,0.00
28,3,20260408,1,11.24,1,0.00
35,4,20260408,1,72.57,1,0.00
14,5,20260408,2,9.98,2,0.00
11,1,20260408,2,6.99,1,0.00
32,2,20260408,1,5.39,1,0.00
5,1,20260408,1,3.85,1,0.00
13,3,20260408,1,7.99,1,0.00
25,3,20260408,2,9.99,1,0.00
13,2,20260408,2,7.59,1,0.05
27,5,20260408,1,12.22,2,0.05
26,5,20260408,2,12.34,1,0.05
12,3,20260408,1,6.98,2,0.00
15,5,20260408,1,17.97,1,0.00
22,2,20260408,1,47.94,3,0.00
28,2,20260408,3,11.24,1,0.00
29,4,20260408,1,8.74,1,0.00
15,3,20260409,2,35.94,2,0.00
27,2,20260409,3,6.43,1,0.00
18,2,20260409,1,8.54,1,0.10
24,3,20260409,2,10.36,1,0.05
25,3,20260409,1,9.49,1,0.05
15,3,20260409,1,53.91,3,0.00
19,4,20260409,1,2.99,1,0.00
4,4,20260409,3,17.76,2,0.00
3,2,20260409,1,0.28,1,0.10
20,3,20260409,1,5.55,1,0.00
26,1,20260409,1,12.99,1,0.00
11,5,20260409,1,6.99,1,0.00
27,1,20260409,1,6.43,1,0.00
12,2,20260409,1,3.49,1,0.00
25,3,20260409,1,9.99,1,0.00
6,3,20260409,2,2.69,1,0.00
25,2,20260409,1,9.49,1,0.05
30,3,20260410,1,4.99,1,0.00
8,4,20260410,3,7.99,1,0.00
34,5,20260410,1,12.34,1,0.05
9,5,20260410,1,29.89,2,0.05
29,5,20260410,1,17.48,2,0.00
26,1,20260410,3,12.99,1,0.00
27,3,20260410,3,6.43,1,0.00
31,4,20260410,1,16.39,1,0.00
23,4,20260410,2,9.98,2,0.00
30,5,20260410,3,4.99,1,0.00
35,4,20260410,1,72.57,1,0.00
25,3,20260410,1,9.99,1,0.00
16,2,20260410,3,5.55,1,0.00
4,4,20260411,1,17.76,2,0.00
17,2,20260411,1,95.20,4,0.00
34,1,20260411,2,12.99,1,0.00
28,3,20260411,1,11.24,1,0.00
32,2,20260411,2,5.39,1,0.00
13,2,20260411,1,7.59,1,0.05
3,4,20260411,2,0.59,2,0.05
29,2,20260411,1,17.48,2,0.00
26,1,20260411,1,12.99,1,0.00
15,2,20260411,1,15.27,1,0.15
31,3,20260411,1,13.93,1,0.15
28,1,20260411,2,11.24,1,0.00
10,2,20260411,1,14.98,2,0.00
32,1,20260411,1,5.39,1,0.00
18,2,20260411,1,18.98,2,0.00
23,5,20260411,1,4.99,1,0.00
5,2,20260411,1,3.85,1,0.00
20,1,20260411,1,9.44,2,0.15
4,3,20260411,1,22.64,3,0.15
20,2,20260411,3,4.72,1,0.15
25,2,20260412,1,9.99,1,0.00
20,4,20260412,2,4.72,1,0.15
36,3,20260412,3,111.00,1,0.00
37,2,20260412,1,47.49,1,0.05
24,2,20260412,1,21.82,2,0.00
23,1,20260412,2,4.99,1,0.00
27,1,20260412,1,6.43,1,0.00
36,2,20260412,1,111.00,1,0.00
15,2,20260412,1,35.94,2,0.00
25,3,20260412,1,8.99,1,0.10
19,2,20260412,1,2.99,1,0.00
17,2,20260412,1,23.80,1,0.00
23,4,20260412,1,4.99,1,0.00
30,2,20260412,1,9.98,2,0.00
36,3,20260412,1,105.45,1,0.05
